ItemId,Classification1,Classification2,Classification3,Classification4,dataItem,dateandtime,Units,Datatype,Template,Reference_ranges,UCHsource,Timing,ICNARC_Fieldname,label1UCH,label2UCH,ClinicalTag,NHICcode,NHICdtCode,NHICmetaCode
130,Physiology,Neurology,Sedation,Richmond_Agitation_Sedation_Score_RASS,Sedation score (hourly),Yes,NULL,list,XX,NULL,ICIP,within 30 min of input,NULL,RASS,RASS,physiology-neurological-sedation-score-hourly,NIHR_HIC_ICU_0160,NIHR_HIC_ICU_0917,NULL
131,Physiology,Neurology,Sedation,Sedated,Sedation yes/no,Yes,NULL,list,X,NULL,ICIP,within 30 min of input,NULL,Sedated and Paralysed,S or P,physiology-neurological-sedation-yesno,NIHR_HIC_ICU_0911,NIHR_HIC_ICU_0297,NULL
132,Physiology,Cardiovascular,ECG,Heart_rate,Heart rate,Yes,bpm,numeric,999,NULL,ICIP,within 30 min of input,NULL,Heart Rate,HR,physiology-cardiovascular-heart-rate,NIHR_HIC_ICU_0108,NIHR_HIC_ICU_0254,NULL
133,Physiology,Cardiovascular,ECG,Heart_rhythm,Heart rhythm,Yes,NULL,list,XX,NULL,ICIP,within 30 min of input,NULL,Cardiac Rhythm,Cardiac Rhythm,physiology-cardiovascular-heart-rhythm,NIHR_HIC_ICU_0109,NIHR_HIC_ICU_0255,NULL
134,Physiology,Cardiovascular,Blood_pressure,Arterial,Mean arterial blood pressure - Art BPMean arterial blood pressure,Yes,mmHg,numeric,999,NULL,ICIP,within 30 min of input,NULL,Art BP,Mean,physiology-cardiovascular-mean-art-bp,NIHR_HIC_ICU_0110,NIHR_HIC_ICU_0256,NIHR_HIC_ICU_0801 
135,Physiology,Cardiovascular,Blood_pressure,Arterial,Mean arterial blood pressure - NBPMean arterial blood pressure,Yes,mmHg,numeric,999,NULL,ICIP,within 30 min of input,NULL,NBP,Mean,physiology-cardiovascular-mean-nbp,NIHR_HIC_ICU_0111,NIHR_HIC_ICU_0257,NULL
136,Physiology,Cardiovascular,Blood_pressure,Arterial,Systolic Arterial blood pressure - Art BPSystolic Arterial blood pressure,Yes,mmHg,numeric,999,NULL,ICIP,within 30 min of input,NULL,Art BP,Systolic,physiology-cardiovascular-systolic-art-bp,NIHR_HIC_ICU_0112,NIHR_HIC_ICU_0258,NIHR_HIC_ICU_0802
137,Physiology,Cardiovascular,Blood_pressure,Arterial,Systolic Arterial blood pressure - NBPSystolic Arterial blood pressure,Yes,mmHg,numeric,999,NULL,ICIP,within 30 min of input,NULL,NBP,Systolic,physiology-cardiovascular-systolic-nbp,NIHR_HIC_ICU_0113,NIHR_HIC_ICU_0259,NULL
138,Physiology,Cardiovascular,Blood_pressure,Arterial,Diastolic arterial blood pressure - Art BPDiastolic arterial blood pressure,Yes,mmHg,numeric,999,NULL,ICIP,within 30 min of input,NULL,Art BP,Diastolic,physiology-cardiovascular-diastolic-art-bp,NIHR_HIC_ICU_0114,NIHR_HIC_ICU_0260,NIHR_HIC_ICU_0803
139,Physiology,Cardiovascular,Blood_pressure,Arterial,Diastolic arterial blood pressure - NBPDiastolic arterial blood pressure,Yes,mmHg,numeric,999,NULL,ICIP,within 30 min of input,NULL,NBP,Diastolic,physiology-cardiovascular-diastolic-nbp,NIHR_HIC_ICU_0115,NIHR_HIC_ICU_0261,NULL
140,Physiology,Cardiovascular,Blood_pressure,Venous,Central venous pressure,Yes,mmHg,numeric,99,NULL,ICIP,within 30 min of input,NULL,CVP,CVP,physiology-cardiovascular-cvp,NIHR_HIC_ICU_0116,NIHR_HIC_ICU_0262,NIHR_HIC_ICU_0804 
141,Physiology,Cardiovascular,Cardiac_ouput_monitoring,Cardiac_output_CO,Cardiac output - LiDCO Plus,Yes,l/min,numeric,99.9,NULL,ICIP,within 30 min of input,NULL,LIDCO Plus,CO,physiology-cardiovascular-lidco-plus,NIHR_HIC_ICU_0117,NIHR_HIC_ICU_0263,NULL
142,Physiology,Cardiovascular,Cardiac_ouput_monitoring,Cardiac_output_CO,Cardiac output - LiDCO Rapid,Yes,l/min,numeric,99.9,NULL,ICIP,within 30 min of input,NULL,LIDCO Rapid,CO,physiology-cardiovascular-lidco-rapid,NIHR_HIC_ICU_0118,NIHR_HIC_ICU_0264,NULL
143,Physiology,Cardiovascular,Cardiac_ouput_monitoring,Cardiac_output_CO,Cardiac output - PICCO,Yes,l/min,numeric,99.9,NULL,ICIP,within 30 min of input,NULL,Cardiac output measurement - PICCO,Not collected at UCH,physiology-cardiovascular-pico,NIHR_HIC_ICU_0119,NIHR_HIC_ICU_0265,NULL
144,Physiology,Cardiovascular,Cardiac_ouput_monitoring,Cardiac_output_CO,Cardiac output - PA Catheter,Yes,l/min,numeric,99.9,NULL,ICIP,within 30 min of input,NULL,Cardiac output measurement - PA catheter,Not Available,physiology-cardiovascular-pa-catheter,NIHR_HIC_ICU_0120,NIHR_HIC_ICU_0266,NULL
145,Physiology,Cardiovascular,Cardiac_ouput_monitoring,Cardiac_output_CO,Cardiac output - Doppler,Yes,l/min,numeric,99.9,NULL,ICIP,within 30 min of input,NULL,Oesophageal Doppler,CO,physiology-cardiovascular-doppler,NIHR_HIC_ICU_0121,NIHR_HIC_ICU_0267,NULL
146,Physiology,Respiratory,Endtracheal_airway,NULL,Airway,Yes,NULL,list,X,NULL,ICIP,within 30 min of input,NULL,Airway,Airway,physiology-respiratory-airway,NIHR_HIC_ICU_0126,NIHR_HIC_ICU_0271,NULL
147,Physiology,Respiratory,Ventilation,Ventilated,Invasive or non-invasive (ventilation),Yes,NULL,list,X,NULL,ICIP,within 30 min of input,NULL,Ventilator Mode,Mode,physiology-respiratory-invasive,NIHR_HIC_ICU_0144,NIHR_HIC_ICU_0281,NULL
148,Physiology,Respiratory,Ventilation,Respiratory_rate_patient_observation,Spontaneous Respiratory Rate,Yes,bpm,numeric,99,NULL,ICIP,within 30 min of input,NULL,Respiratory Rate,RR,physiology-respiratory-spontanious-rate,NIHR_HIC_ICU_0549,NIHR_HIC_ICU_0282,NULL
149,Physiology,Respiratory,Ventilation,Respiratory_rate_patient_observation,Total respiratory rate (monitor),Yes,bpm,numeric,99,NULL,ICIP,within 30 min of input,NULL,Total respiratory rate from monitor (hourly),Not collected at UCH,physiology-respiratory-monitor-measured-rate,NIHR_HIC_ICU_0145,NIHR_HIC_ICU_0283,NULL
150,Physiology,Respiratory,Ventilation,Oxygenation,SpO2,Yes,%,numeric,99,NULL,ICIP,within 30 min of input,NULL,SpO2,SpO2,physiology-respiratory-spo2,NIHR_HIC_ICU_0129,NIHR_HIC_ICU_0272,NULL
151,Physiology,Respiratory,Ventilation,Oxygenation,PaO2/FiO2 ratio,Yes,NULL,numeric,99.9,NULL,ICIP,within 30 min of input,NULL,P:F Ratio,P:F Ratio,physiology-respiratory-paO2-fiO2,NIHR_HIC_ICU_0913,NIHR_HIC_ICU_0914,NULL
152,Physiology,Respiratory,Ventilation,Ventilator_settings,Inspired fraction of oxygen,Yes,NULL,numeric,9.99,NULL,ICIP,within 30 min of input,NULL,FiO2,FiO2,physiology-respiratory-inspired-fraction-oxygen,NIHR_HIC_ICU_0150,NIHR_HIC_ICU_0287,NULL
153,Physiology,Respiratory,Ventilation,Ventilator_settings,Positive End Expiratory Pressure,Yes,cm H2O,numeric,99,NULL,ICIP,within 30 min of input,NULL,PEEP,PEEP,physiology-respiratory-positive-end-expiratory-pressure,NIHR_HIC_ICU_0151,NIHR_HIC_ICU_0288,NULL
154,Physiology,Respiratory,Ventilation,Ventilator_settings,Mandatory Respiratory Rate,Yes,bpm,numeric,99,NULL,ICIP,within 30 min of input,NULL,Set Resp Rate,Ventilator Rate,physiology-respiratory-mandatory-rate,NIHR_HIC_ICU_0147,NIHR_HIC_ICU_0284,NULL
155,Physiology,Respiratory,Ventilation,Ventilator_observations,Total respiratory rate (ventilator),Yes,bpm,numeric,99,NULL,ICIP,within 30 min of input,NULL,Measured rate (ventilated),Ventilator Rate,physiology-respiratory-vantilator-measured-rate,NIHR_HIC_ICU_0146,NIHR_HIC_ICU_0546,NULL
156,Physiology,Respiratory,Ventilation,Ventilator_observations,Minute volume,Yes,l/min,numeric,99.9,NULL,ICIP,within 30 min of input,NULL,Minute Volume,MV,physiology-respiratory-minute-volume,NIHR_HIC_ICU_0148,NIHR_HIC_ICU_0285,NULL
157,Physiology,Respiratory,Ventilation,Ventilator_observations,Tidal volume,Yes,ml,numeric,9999,NULL,ICIP,within 30 min of input,NULL,Tidal Volume (Measured),TV,physiology-respiratory-tidal-volume,NIHR_HIC_ICU_0550,NIHR_HIC_ICU_0401,NULL
158,Physiology,Respiratory,Ventilation,Ventilator_observations,Peak airway pressure,Yes,cm H2O,numeric,99,NULL,ICIP,within 30 min of input,NULL,Peak Airway Pres,PAP,physiology-respiratory-peak-airway-pressure,NIHR_HIC_ICU_0149,NIHR_HIC_ICU_0286,NULL
159,Physiology,Respiratory,Ventilation,HFOV_settings,Frequency (Hz),Yes,Hz,numeric,99,NULL,ICIP,within 30 min of input,NULL,Frequency measurement (hourly),Not collected at UCH,physiology-respiratory-frequency,NIHR_HIC_ICU_0153,NIHR_HIC_ICU_0290,NULL
160,Physiology,Respiratory,Ventilation,HFOV_settings,Cycle Volume,Yes,ml,numeric,999,NULL,ICIP,within 30 min of input,NULL,Cycle volume measurement (hourly),Not collected at UCH,physiology-respiratory-cycle-volume,NIHR_HIC_ICU_0154,NIHR_HIC_ICU_0291,NULL
161,Physiology,Respiratory,Ventilation,HFOV_settings,Base flow,Yes,l/min,numeric,999,NULL,ICIP,within 30 min of input,NULL,Base flow measurement (hourly),Not collected at UCH,physiology-respiratory-base-flow,NIHR_HIC_ICU_0155,NIHR_HIC_ICU_0292,NULL
162,Physiology,Respiratory,Ventilation,HFOV_observations,Airway pressure,Yes,cm H2O,numeric,99,NULL,ICIP,within 30 min of input,NULL,Airway pressure measurement (hourly),Not collected at UCH,physiology-respiratory-airway-pressure,NIHR_HIC_ICU_0152,NIHR_HIC_ICU_0289,NULL
163,Physiology,Renal,Fluid_volumes,Balance,Fluid Balance (daily),Yes,ml,numeric,+/-99999,NULL,ICIP,within 30 min of input,NULL,Fluid balance (Hourly),Fluid balance (Hourly),physiology-cardiovascular-fluid-balance-daily,NIHR_HIC_ICU_0915,NIHR_HIC_ICU_0916,NULL
164,Physiology,Renal,Fluid_volumes,Balance,Fluid Balance (hourly),Yes,ml,numeric,+/-99999,NULL,ICIP,(each) next working day after admission,NULL,TOTAL FLUID BALANCE (24hr),TOTAL FLUID BALANCE (24hr),physiology-cardiovascular-fluid-balance-hourly,NIHR_HIC_ICU_0413,NIHR_HIC_ICU_0317,NULL
165,Physiology,Renal,Fluid_volumes,Urine_output,Urine output,Yes,ml,numeric,9999,NULL,ICIP,within 30 min of input,NULL,Urine output,Urine,physiology-renal-urine-output,NIHR_HIC_ICU_0162,NIHR_HIC_ICU_0299,NULL
166,Physiology,Renal,Renal_replacement_therapy_RRT,Mode,Renal replacement mode,Yes,NULL,list,X,NULL,ICIP,within 30 min of input,NULL,Renal Replacement,Treatment mode,physiology-renal-replacement-mode,NIHR_HIC_ICU_0161,NIHR_HIC_ICU_0298,NULL
167,Physiology,Renal,Renal_replacement_therapy_RRT,Duration_of_therapy,Duration of therapy (hours per day),Yes,hours,numeric,99.9,NULL,ICIP,within 30 min of input,NULL,Duration of therapy (hours per day),Duration,physiology-renal-time-on-filter-per-day,NIHR_HIC_ICU_0552,NIHR_HIC_ICU_0869,NULL
168,Physiology,Renal,Renal_replacement_therapy_RRT,Fluid_volumes_RRT,Total effluent per day,Yes,ml,numeric,99999,NULL,ICIP,within 30 min of input,NULL,Total effluent (daily),Effluent,physiology-renal-total-effluent-per-day,NIHR_HIC_ICU_0553,NIHR_HIC_ICU_0870,NULL
169,Physiology,Renal,Renal_replacement_therapy_RRT,Fluid_volumes_RRT,Dialysate,Yes,ml,numeric,99999,NULL,ICIP,within 30 min of input,NULL,Total dialysate (daily),Dialysate,physiology-renal-Dialysate,NIHR_HIC_ICU_0554,NIHR_HIC_ICU_0871,NULL
170,Physiology,Renal,Renal_replacement_therapy_RRT,Fluid_volumes_RRT,Replacement fluid during RRT,Yes,ml,numeric,99999,NULL,ICIP,within 30 min of input,NULL,Total replacement fluid during therapy (daily),Replacement,physiology-renal-Replacement-fluid-during-RRT,NIHR_HIC_ICU_0555,NIHR_HIC_ICU_0872,NULL
171,Physiology,Renal,Renal_replacement_therapy_RRT,Anticoagulation,Type of anticoagulation,Yes,NULL,list,NULL,NULL,ICIP,within 30 min of input,NULL,Type of anticoagulation,Not Available,physiology-renal-Type-of-anticoagulation,NIHR_HIC_ICU_0556,NIHR_HIC_ICU_0999,NULL
172,Nursing_other,Position,Position_measurement,NULL,Position,Yes,NULL,list,XX,NULL,ICIP,within 30 min of input,NULL,Patient Position,Patient Position,physiology-nursing-position,NIHR_HIC_ICU_0143,NIHR_HIC_ICU_0280,NULL
173,Nursing_other,Temperature,Central,NULL,Temperature - Central,Yes,degree Celcius,numeric,99.9,NULL,ICIP,within 30 min of input,NULL,Central Temp,Central Temp,physiology-temp-central,NIHR_HIC_ICU_0141,NIHR_HIC_ICU_0278,NULL
174,Nursing_other,Temperature,Non_central,NULL,Temperature - Non-central,Yes,degree Celcius,numeric,99.9,NULL,ICIP,within 30 min of input,NULL,Non Central Temp,Non Central Temp,physiology-temp-non-central,NIHR_HIC_ICU_0142,NIHR_HIC_ICU_0279,NULL
175,Laboratory,Chemistry,Electrolytes,Sodium,Sodium,Yes,mmol/l,numeric,999,135 - 145,ICIP,within 30 min of input,NULL,Sodium,Lab Value,laboratory-chemistry-sodium,NIHR_HIC_ICU_0168,NIHR_HIC_ICU_0302,NULL
176,Laboratory,Chemistry,Electrolytes,Sodium,Sodium ABG/VBG,Yes,mmol/l,numeric,999,135 - 148,ICIP,within 30 min of input,NULL,ABG.Sodium,ABG,laboratory-chemistry-sodium-abg-vbg,NIHR_HIC_ICU_0169,NIHR_HIC_ICU_0303,NULL
177,Laboratory,Chemistry,Electrolytes,Potassium,Potassium,Yes,mmol/l,numeric,99.9,3.5 - 5.1,ICIP,within 30 min of input,NULL,Potassium,Lab Value,laboratory-chemistry-potassium,NIHR_HIC_ICU_0171,NIHR_HIC_ICU_0304,NULL
178,Laboratory,Chemistry,Electrolytes,Potassium,Potassium ABG/VBG,Yes,mmol/l,numeric,99.9,3.5 - 4.5,ICIP,within 30 min of input,NULL,ABG.Potassium,ABG,laboratory-chemistry-potassium-abg-vbg,NIHR_HIC_ICU_0172,NIHR_HIC_ICU_0305,NULL
179,Laboratory,Chemistry,Renal_markers,Urea,Urea,Yes,mmol/l,numeric,99.9,1.7 - 8.3,ICIP,within 30 min of input,NULL,Urea,Lab Value,laboratory-chemistry-urea,NIHR_HIC_ICU_0164,NIHR_HIC_ICU_0300,NULL
180,Laboratory,Chemistry,Renal_markers,Creatinine,Creatinine,Yes,umol/l,numeric,9999,66 - 112,ICIP,within 30 min of input,NULL,Creatinine,Lab Value,laboratory-chemistry-creatinine,NIHR_HIC_ICU_0166,NIHR_HIC_ICU_0301,NULL
181,Laboratory,Chemistry,Liver_markers,Bilirubin,Bilirubin,Yes,umol/l,numeric,999,0 - 20,ICIP,within 30 min of input,NULL,Total Bilirubin,Lab Value,laboratory-chemistry-bilirubin,NIHR_HIC_ICU_0174,NIHR_HIC_ICU_0306,NULL
182,Laboratory,Chemistry,Glucose,NULL,Glucose (laboratory),Yes,mmol/l,numeric,99.9,NULL,ICIP,NULL,NULL,Glucose,Lab Value,laboratory-chemistry-glucose-laboratory,NIHR_HIC_ICU_0918,NIHR_HIC_ICU_0919,NULL
183,Laboratory,Chemistry,Glucose,NULL,Glucose ABG/VBG,Yes,mmol/l,numeric,99.9,3.3 - 6.1,ICIP,within 30 min of input,NULL,ABG.Blood Glucose,ABG,laboratory-chemistry-glucose-abg-vbg,NIHR_HIC_ICU_0175,NIHR_HIC_ICU_0307,NULL
184,Laboratory,Chemistry,Glucose,NULL,Glucose bedside test,Yes,mmol/l,numeric,99.9,0.6 - 33.3 (operating range),ICIP,within 30 min of input,NULL,Finger Stick Blood Glucose,Lab Value,laboratory-chemistry-glucose-bedside,NIHR_HIC_ICU_0176,NIHR_HIC_ICU_0308,NULL
185,Laboratory,Chemistry,Inflammatory_markers,CRP,C reactive protein,Yes,mg/l,numeric,999,NULL,ICIP,within 30 min of input,NULL,CRP,Lab Value,laboratory-haematology-C-reactive-protein,NIHR_HIC_ICU_0557,NIHR_HIC_ICU_0800,NULL
186,Laboratory,Chemistry,Acid_base,pH,pH - ABG / VBG,Yes,NULL,numeric,9.99,NULL,ICIP,within 30 min of input,NULL,ABG.pH,ABG,laboratory-chemistry-ph-abg-vbg,NIHR_HIC_ICU_0136,NIHR_HIC_ICU_0276,NIHR_HIC_ICU_0807 
187,Laboratory,Chemistry,Acid_base,HCO3,HCO3 - ABG / VBG,Yes,mmol/l,numeric,99.9,21 - 28,ICIP,within 30 min of input,NULL,ABG.HCO3,ABG,laboratory-chemistry-hco3-abg-vbg,NIHR_HIC_ICU_0138,NIHR_HIC_ICU_0277,NIHR_HIC_ICU_0808 
188,Laboratory,Chemistry,Lactate,Lactate_blood_gas,Lactate - ABG,Yes,mmol/l,numeric,99.9,0.4 - 2.2,ICIP,within 30 min of input,NULL,ABG.Lactate,ABG,physiology-cardiovascular-lactate-abg,NIHR_HIC_ICU_0122,NIHR_HIC_ICU_0268,NIHR_HIC_ICU_0980
189,Laboratory,Chemistry,Lactate,Lactate_laboratory,Lactate - Lab,Yes,mmol/l,numeric,99.9,0.5 - 2.2,ICIP,within 30 min of input,NULL,Lactate,Lab Value,physiology-cardiovascular-lactate-lab,NIHR_HIC_ICU_0123,NIHR_HIC_ICU_0269,NULL
190,Laboratory,Haematology,Blood_count,Haemoglobin_laboratory,Haemoglobin,Yes,g/l,numeric,999,115 - 174,ICIP,within 30 min of input,NULL,Haemoglobin,Lab Value,laboratory-haematology-hb,NIHR_HIC_ICU_0179,NIHR_HIC_ICU_0310,NULL
191,Laboratory,Haematology,Blood_count,Haemoglobin_blood_gas,Haemoglobin ABG/VBG,Yes,g/l,numeric,999,130 - 170,ICIP,within 30 min of input,NULL,ABG.Haemoglibin,ABG,laboratory-haematology-hb-abg-vbg,NIHR_HIC_ICU_0178,NIHR_HIC_ICU_0309,NULL
192,Laboratory,Haematology,Blood_count,White_cell_count,White cell count,Yes,x10^9/L,numeric,99.9,3.0 - 10.0,ICIP,within 30 min of input,NULL,White Cell Count,Lab Value,laboratory-haematology-white-cell-count,NIHR_HIC_ICU_0182,NIHR_HIC_ICU_0311,NULL
193,Laboratory,Haematology,Blood_count,White_cell_count,Neutrophil count,Yes,x10^9/L,numeric,99.9,2.0 - 7.5,ICIP,within 30 min of input,NULL,Neutrophils,Lab Value,laboratory-haematology-neutrophil-count,NIHR_HIC_ICU_0183,NIHR_HIC_ICU_0312,NULL
194,Laboratory,Haematology,Blood_count,Platelets,Platelets,Yes,x10^9/L,numeric,999,150 - 400,ICIP,within 30 min of input,NULL,Platelet Count,Lab Value,laboratory-haematology-platelets,NIHR_HIC_ICU_0184,NIHR_HIC_ICU_0313,NULL
195,Laboratory,Microbiology,Culture,NULL,Site,Yes,NULL,text,NULL,NULL,ICIP,within 30 min of input,NULL,Site,Not Available,laboratory-microbiology-culture,NIHR_HIC_ICU_0186,NIHR_HIC_ICU_0314,NULL
196,Laboratory,Microbiology,Culture,NULL,Organism,Yes,NULL,text,NULL,NULL,ICIP,within 30 min of input,NULL,Organism(s),Not Available,laboratory-microbiology-culture,NIHR_HIC_ICU_0187,NIHR_HIC_ICU_0314,NULL
197,Laboratory,Microbiology,Culture,NULL,Sensitivity,Yes,NULL,text,NULL,NULL,ICIP,within 30 min of input,NULL,Sensitivity,Not Available,laboratory-microbiology-culture,NIHR_HIC_ICU_0188,NIHR_HIC_ICU_0314,NULL
198,Laboratory,Respiratory,Gases,Oxygenation,PaO2 - ABG,Yes,kPa,numeric,99.9,10.67 - 13.33,ICIP,within 30 min of input,NULL,ABG.PO2,ABG,physiology-respiratory-pao2-abg,NIHR_HIC_ICU_0132,NIHR_HIC_ICU_0274,NIHR_HIC_ICU_0805 
199,Laboratory,Respiratory,Gases,Oxygenation,SaO2 - ABG,Yes,%,numeric,99,NULL,ICIP,within 30 min of input,NULL,ABG.SAO2,ABG,physiology-respiratory-sao2-abg,NIHR_HIC_ICU_0130,NIHR_HIC_ICU_0273,NIHR_HIC_ICU_0866
200,Laboratory,Respiratory,Gases,Oxygenation,Central venous saturation,Yes,%,numeric,99,NULL,ICIP,within 30 min of input,NULL,central venous blood O2 saturation measurement,Not collected at UCH,physiology-cardiovascular-cvs,NIHR_HIC_ICU_0125,NIHR_HIC_ICU_0270,NIHR_HIC_ICU_0545 
201,Laboratory,Respiratory,Gases,Carbon_dioxide,PaCO2 - ABG,Yes,kPa,numeric,99.9,4.67 - 6.00,ICIP,within 30 min of input,NULL,ABG.PCO2,ABG,physiology-respiratory-paco2-abg,NIHR_HIC_ICU_0134,NIHR_HIC_ICU_0275,NIHR_HIC_ICU_0806 
202,Drugs,Anti_microbials,Aminoglycosides,NULL,Amikacin,Yes,mg,numeric,9999,NULL,ICIP,within 30 min of input,NULL,Antibiotic,Amikacin,drug-anti-microbials-amikacin,NIHR_HIC_ICU_0414,NIHR_HIC_ICU_0318,NIHR_HIC_ICU_0949
203,Drugs,Anti_microbials,Aminoglycosides,NULL,Gentamicin,Yes,mg,numeric,999,NULL,ICIP,within 30 min of input,NULL,Antibiotic,Gentamicin,drug-anti-microbials-gentamicin,NIHR_HIC_ICU_0437,NIHR_HIC_ICU_0341,NIHR_HIC_ICU_0950
204,Drugs,Anti_microbials,Aminoglycosides,NULL,Neomycin,Yes,mg,numeric,9999,NULL,ICIP,within 30 min of input,NULL,Antibiotic,Neomycin,drug-anti-microbials-neomycin,NIHR_HIC_ICU_0444,NIHR_HIC_ICU_0348,NIHR_HIC_ICU_0951
205,Drugs,Anti_microbials,Aminoglycosides,NULL,Tobramycin,Yes,mg,numeric,999,NULL,ICIP,within 30 min of input,NULL,Antibiotic,Tobramycin,drug-anti-microbials-tobramycin,NIHR_HIC_ICU_0459,NIHR_HIC_ICU_0363,NIHR_HIC_ICU_0952
206,Drugs,Anti_microbials,Anti_protozoal,NULL,Pentamidine,Yes,mg,numeric,999,NULL,ICIP,within 30 min of input,NULL,Antibiotic,Pentamidine Isetionate,drug-anti-microbials-pentamidine,NIHR_HIC_ICU_0447,NIHR_HIC_ICU_0351,NIHR_HIC_ICU_0953
207,Drugs,Anti_microbials,Anti_tuberculous,NULL,Ethambutal HCL,Yes,mg,numeric,9999,NULL,ICIP,within 30 min of input,NULL,Antibiotic,Ethambutol HCL,drug-anti-microbials-Ethambutal-hcl,NIHR_HIC_ICU_0434,NIHR_HIC_ICU_0338,NIHR_HIC_ICU_0959
208,Drugs,Anti_microbials,Anti_tuberculous,NULL,Isoniazid,Yes,mg,numeric,999,NULL,ICIP,within 30 min of input,NULL,Antibiotic,Isoniazid,drug-anti-microbials-isoniazid,NIHR_HIC_ICU_0438,NIHR_HIC_ICU_0342,NIHR_HIC_ICU_0954
209,Drugs,Anti_microbials,Anti_tuberculous,NULL,Pyrazinamide,Yes,mg,numeric,999,NULL,ICIP,within 30 min of input,NULL,Antibiotic,Pyrazinamide,drug-anti-microbials-pyrazinamide,NIHR_HIC_ICU_0450,NIHR_HIC_ICU_0354,NIHR_HIC_ICU_0955
210,Drugs,Anti_microbials,Anti_tuberculous,NULL,Rifampacin,Yes,tab,numeric,9,NULL,ICIP,within 30 min of input,NULL,Antibiotic,Rifampicin,drug-anti-microbials-rifampacin,NIHR_HIC_ICU_0452,NIHR_HIC_ICU_0356,NIHR_HIC_ICU_0956
211,Drugs,Anti_microbials,Anti_tuberculous,NULL,Rifater,Yes,tab,numeric,9,NULL,ICIP,within 30 min of input,NULL,Antibiotic,Rifater,drug-anti-microbials-rifater,NIHR_HIC_ICU_0453,NIHR_HIC_ICU_0357,NIHR_HIC_ICU_0957
212,Drugs,Anti_microbials,Anti_tuberculous,NULL,Rifinah,Yes,tab,numeric,9,NULL,ICIP,within 30 min of input,NULL,Antibiotic,Rifinah,drug-anti-microbials-rifinah,NIHR_HIC_ICU_0454,NIHR_HIC_ICU_0358,NIHR_HIC_ICU_0958
213,Drugs,Anti_microbials,Carbapenems,NULL,Ertapenem,Yes,g,numeric,9.9,NULL,ICIP,within 30 min of input,NULL,Antibiotic,Ertapenem,drug-anti-microbials-ertapenem,NIHR_HIC_ICU_0432,NIHR_HIC_ICU_0336,NIHR_HIC_ICU_0576
214,Drugs,Anti_microbials,Carbapenems,NULL,Meropenem,Yes,g,numeric,9.9,NULL,ICIP,within 30 min of input,NULL,Antibiotic,Meropenem,drug-anti-microbials-meropenem,NIHR_HIC_ICU_0441,NIHR_HIC_ICU_0345,NIHR_HIC_ICU_0967
215,Drugs,Anti_microbials,Cephalosporins,NULL,Cefotaxime,Yes,g,numeric,9.9,NULL,ICIP,within 30 min of input,NULL,Antibiotic,Cefotaxime,drug-anti-microbials-cefotaxime,NIHR_HIC_ICU_0418,NIHR_HIC_ICU_0322,NIHR_HIC_ICU_0987
216,Drugs,Anti_microbials,Cephalosporins,NULL,Ceftazidime,Yes,g,numeric,9.9,NULL,ICIP,within 30 min of input,NULL,Antibiotic,Ceftazidime,drug-anti-microbials-ceftazidime,NIHR_HIC_ICU_0419,NIHR_HIC_ICU_0323,NIHR_HIC_ICU_0588
217,Drugs,Anti_microbials,Cephalosporins,NULL,Ceftriaxone,Yes,g,numeric,9.9,NULL,ICIP,within 30 min of input,NULL,Antibiotic,Ceftriaxone,drug-anti-microbials-ceftriaxone,NIHR_HIC_ICU_0420,NIHR_HIC_ICU_0324,NIHR_HIC_ICU_0589
218,Drugs,Anti_microbials,Cephalosporins,NULL,Cefuroxime,Yes,mg,numeric,9999,NULL,ICIP,within 30 min of input,NULL,Antibiotic,Cefuroxime,drug-anti-microbials-cefuroxime,NIHR_HIC_ICU_0421,NIHR_HIC_ICU_0325,NIHR_HIC_ICU_0590
219,Drugs,Anti_microbials,Chloramphenicol,NULL,Chloramphenicol,Yes,mg,numeric,9999,NULL,ICIP,within 30 min of input,NULL,Antibiotic,Chloramphenicol,drug-anti-microbials-chloramphenicol,NIHR_HIC_ICU_0422,NIHR_HIC_ICU_0326,NIHR_HIC_ICU_0567
220,Drugs,Anti_microbials,Fusidanes,NULL,Fuscidic acid,Yes,mg,numeric,9999,NULL,ICIP,within 30 min of input,NULL,Antibiotic,Fusidic Acid,drug-anti-microbials-fusidic-acid-ng,NIHR_HIC_ICU_0436,NIHR_HIC_ICU_0340,NIHR_HIC_ICU_0579
221,Drugs,Anti_microbials,Fusidanes,NULL,Sodium Fusidate,Yes,mg,numeric,999,NULL,ICIP,within 30 min of input,NULL,Antibiotic,Sodium fusidate,drug-anti-microbials-sodium-fusidate,NIHR_HIC_ICU_0456,NIHR_HIC_ICU_0360,NIHR_HIC_ICU_0960
222,Drugs,Anti_microbials,Glycopeptides,NULL,Teicoplanin,Yes,mg,numeric,9999,NULL,ICIP,within 30 min of input,NULL,Antibiotic,Teicoplanin,drug-anti-microbials-teicoplanin,NIHR_HIC_ICU_0457,NIHR_HIC_ICU_0361,NIHR_HIC_ICU_0961
223,Drugs,Anti_microbials,Glycopeptides,NULL,Vancomycin,Yes,mg,numeric,9999,NULL,ICIP,within 30 min of input,NULL,Antibiotic,Vancomycin,drug-anti-microbials-vancomycin,NIHR_HIC_ICU_0461,NIHR_HIC_ICU_0365,NIHR_HIC_ICU_0964
